title,link
ROSÉ & Bruno Mars - APT. (Official Music Video),https://www.youtube.com/watch?v=ekr2nIex040
Chappell Roan - HOT TO GO! (Official Music Video),https://www.youtube.com/watch?v=xaPNR-_Cfn0
Jenna Raine - It Is What It Is (Official Music Video),https://www.youtube.com/watch?v=-p8Behv6ji0
Jonas Blue Why Don't We - Don’t Wake Me Up (Official Video),https://www.youtube.com/watch?v=r7u7Lp13v88
Paul Russell - Lil Boo Thang (Official Video),https://www.youtube.com/watch?v=5AgDZcM8In8
Yolanda Adams - Church Doors (Terry Hunter Remix) ft Sir The Baptist Donald Lawrence & Co,https://www.youtube.com/watch?v=RNQhH7UY7ws
David Guetta & OneRepublic - I Don't Wanna Wait (Official Video),https://www.youtube.com/watch?v=dSDbwfXX5_I
Martin Garrix feat. Carolina Liar - Smile (Official Video),https://www.youtube.com/watch?v=MQ9K6EbQUxE
Moncrieff - Love Somebody,https://www.youtube.com/watch?v=nbBWerwiqPs
Post Malone - I Had Some Help (feat. Morgan Wallen) (Official Video),https://www.youtube.com/watch?v=4QIZE708gJ4
Good Neighbours - Home (Live from the Neighbourhood),https://www.youtube.com/watch?v=hOUch92RrYc
Hayya Hayya (Better Together) | FIFA World Cup 2022™ Official Soundtrack,https://www.youtube.com/watch?v=vyDjFVZgJoo
Sia - Gimme Love (Official Music Video),https://www.youtube.com/watch?v=TYxhB-oLNU8
HRVY - Million Ways,https://www.youtube.com/watch?v=00AhT7bSJX0
Miley Cyrus - Party In The U.S.A. (Official Video),https://www.youtube.com/watch?v=M11SvDtPBhA
The Kid LAROI Justin Bieber - STAY (Official Video),https://www.youtube.com/watch?v=kTJczUoc26U
Jain - Makeba (Official Video),https://www.youtube.com/watch?v=59Q_lhgGANc
OneRepublic - Sunshine (Official Lyric Video),https://www.youtube.com/watch?v=rYkK4HHTBQ4
K'NAAN - Wavin' Flag (Coca-Cola Celebration Mix),https://www.youtube.com/watch?v=WTJSt4wP2ME
Becky G - Shower,https://www.youtube.com/watch?v=50-_oTkmF5I
The Royal Concept - On Our Way,https://www.youtube.com/watch?v=nWyhUoxAbYI
Marshmello Khalid - Numb (Official Video),https://www.youtube.com/watch?v=mRXKnG2eugU
Lil Nas X - THATS WHAT I WANT (Official Video),https://www.youtube.com/watch?v=QDYDRA5JPLE
Arhbo featuring Ozuna & GIMS | FIFA World Cup 2022™ Official Soundtrack,https://www.youtube.com/watch?v=e8laLiWolGg
OneRepublic - I Ain’t Worried (From “Top Gun: Maverick”) [Official Music Video],https://www.youtube.com/watch?v=mNEUkkoUoIA
Matthew Mole - Take Yours I'll Take Mine (Official Video),https://www.youtube.com/watch?v=EZvHZgii7XI
Robin Schulz feat. KIDDO - All We Got (Official Video),https://www.youtube.com/watch?v=lznH7FZBBYs
KSI – Holiday [Official Music Video],https://www.youtube.com/watch?v=gfHbg53ykPY
Joel Corry x MNEK - Head & Heart [Official Video],https://www.youtube.com/watch?v=CRuOOxF-ENQ
Riton x Nightcrawlers - Friday ft. Mufasa & Hypeman (Dopamine Re-edit) [Official Video],https://www.youtube.com/watch?v=U6n2NcJ7rLc
The Vamps Matoma - All Night,https://www.youtube.com/watch?v=BqaoAQbkeXo
Surfaces - Sunday Best (Official Music Video),https://www.youtube.com/watch?v=_83KqwEEGw4
Noah Kahan - False Confidence (Official Music Video),https://www.youtube.com/watch?v=SF84c-Ehxls
Jason Derulo x Nuka - Love Not War [Official Music Video],https://www.youtube.com/watch?v=fZMRc-UyPm0
Jason Derulo - Lifestyle (feat. Adam Levine) [Official Music Video],https://www.youtube.com/watch?v=gTOYhxubOmk
benny blanco Marshmello & Vance Joy - You (Official Music Video),https://www.youtube.com/watch?v=Y_URdu-JbNo
TONES AND I - NEVER SEEN THE RAIN (OFFICIAL VIDEO),https://www.youtube.com/watch?v=UdRJY-jlEhQ
Jason Derulo - Take You Dancing [Official Music Video],https://www.youtube.com/watch?v=s0-f5RncxcA
BTS (방탄소년단) 'Dynamite' Official MV,https://www.youtube.com/watch?v=gdZLi9oWNZg
Clean Bandit and Mabel - Tick Tock (feat. 24kGoldn) [Official Video],https://www.youtube.com/watch?v=yC8SPG2LwSA
24kGoldn - Mood (Official Video) ft. iann dior,https://www.youtube.com/watch?v=GrAchTdepsU
R3HAB HRVY - Be Okay (with HRVY) (Dance Video),https://www.youtube.com/watch?v=GRhKVrP6y84
Ofenbach & Quarterhead – Head Shoulders Knees & Toes (feat Norma Jean Martine)[Official Music Video],https://www.youtube.com/watch?v=pqLqag3WI5o
The Chainsmokers with Kygo - Family (Official Video),https://www.youtube.com/watch?v=mPbFxEGzCaM
JP Cooper Astrid S - Sing It With Me,https://www.youtube.com/watch?v=78Ex_vru4SU
Duke Dumont - I Got U ft. Jax Jones (Official Music Video),https://www.youtube.com/watch?v=FHCYHldJi_g
Galantis - Bones (feat. OneRepublic) [Official Music Video],https://www.youtube.com/watch?v=UEY5d_axpVE
David Guetta & Sia - Let's Love (Official Video),https://www.youtube.com/watch?v=efCUMvwo6Tk
Sia - Together (from the motion picture Music),https://www.youtube.com/watch?v=vnfGni4_RlI
Jonas Brothers - What A Man Gotta Do (Official Video),https://www.youtube.com/watch?v=XejVB_fba04
TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),https://www.youtube.com/watch?v=q0hyYWKXF0Q
Lucas & Steve - Perfect (feat. Haris) [Official Music Video],https://www.youtube.com/watch?v=84bv7WV0SGo
Lady Gaga - Stupid Love (Official Music Video),https://www.youtube.com/watch?v=5L6xyaeiV58
Kygo Donna Summer - Hot Stuff (Official Video),https://www.youtube.com/watch?v=yg6Y_1_DJyI
SAINt JHN - Roses (Imanbek Remix) (Official Music Video),https://www.youtube.com/watch?v=2zToEPpFEN8
Kygo - Happy Now ft. Sandro Cavazza (Official Video),https://www.youtube.com/watch?v=zaIsVnmwdqg
Ed Sheeran & Justin Bieber - I Don't Care [Official Music Video],https://www.youtube.com/watch?v=y83x7MgzWOA
Gryffin & Slander - All You Need To Know ft. Calle Lehmann (Official Music Video),https://www.youtube.com/watch?v=QShq1KGbEOk
Marshmello ft. Bastille - Happier (Official Music Video),https://www.youtube.com/watch?v=m7Bc3pLyij0
Sia - You're Never Fully Dressed Without a Smile (2014 Film Version),https://www.youtube.com/watch?v=IKjJ6DQF7xY
Owl City & Carly Rae Jepsen - Good Time (Official Video),https://www.youtube.com/watch?v=H7HmzwI67ec
SDJM & Conor Maynard - That Way [Official Lyric Video],https://www.youtube.com/watch?v=EYNLvB09_Ls
BANNERS - Someone To You,https://www.youtube.com/watch?v=XeLaiL9tk68
Jon Bellion - All Time Low (Official Music Video),https://www.youtube.com/watch?v=AXnqkVTFUqY
Niall Horan - Black And White (Official Video),https://www.youtube.com/watch?v=gnvi8DrLJXI
Daddy Yankee  - Dura (Official Video),https://www.youtube.com/watch?v=sGIm0-dQd8M
MAGIC SYSTEM - Magic In The Air Feat. Chawki [Clip Officiel],https://www.youtube.com/watch?v=BAkqJT_sMKQ
Olly Murs - Troublemaker ft. Flo Rida,https://www.youtube.com/watch?v=4aQDOUbErNg
Dan Balan - Numa Numa 2 (feat. Marley Waters) / 恋のマイアヒ2018,https://www.youtube.com/watch?v=jKcBZlPHC3o
Luis Fonsi Stefflon Don - Calypso,https://www.youtube.com/watch?v=Hnj_EMDUfjY
Seeb Bastille - Grip (Official Lyric Video),https://www.youtube.com/watch?v=LMlCPQVbsFc
Loud Luxury feat. brando - Body (Official Music Video),https://www.youtube.com/watch?v=IetIg7y5k3A
Fifth Harmony - Work from Home (Official Video) ft. Ty Dolla $ign,https://www.youtube.com/watch?v=5GL9JoH4Sws
Mike Williams - Bambini (Official Music Video),https://www.youtube.com/watch?v=U9UXxM4Wfqs
ILLENIUM Jon Bellion - Good Things Fall Apart,https://www.youtube.com/watch?v=XpmeVNxZ-Ks
Little Mix - Black Magic (Official Video),https://www.youtube.com/watch?v=MkElfR_NPBI
Ava Max - Sweet but Psycho [Official Music Video],https://www.youtube.com/watch?v=WXBHCQYxwr0
OneRepublic - Kids (Official Music Video),https://www.youtube.com/watch?v=Y56lpXvXbs0
Andy Grammer - Honey I'm Good. (Official Music Video),https://www.youtube.com/watch?v=Go7gn6dugu0
Sigala - Easy Love (Official Music Video),https://www.youtube.com/watch?v=ozx898ADTxM
Charli XCX - Boom Clap (The Fault In Our Stars Soundtrack) [Official Video],https://www.youtube.com/watch?v=AOPMlIIg_38
6ix9ine - BEBE ft. Anuel AA,https://www.youtube.com/watch?v=ycV6cnK3SIs
Fifth Harmony - Miss Movin' On (Official Video),https://www.youtube.com/watch?v=Qti2X20w_gA
Galantis - Mama Look At Me Now (Official Music Video),https://www.youtube.com/watch?v=OKOX4rbq5oE
Jon Bellion - JT (Official Audio),https://www.youtube.com/watch?v=Vj1XE7fsvHw
Cardi B Bad Bunny & J Balvin - I Like It [Dillon Francis Remix],https://www.youtube.com/watch?v=xZC8ixkVvg8
Olly Murs - Up (Official Video) ft. Demi Lovato,https://www.youtube.com/watch?v=29GWMT0GB6s
XXXTENTACION & Lil Pump - Arms Around You feat. Maluma & Swae Lee [Official Music Video],https://www.youtube.com/watch?v=tLNOce4Y4uc
BAD BUNNY x DRAKE - MÍA (Official Video),https://www.youtube.com/watch?v=OSUxrSe5GbI
DJ Snake - Taki Taki ft. Selena Gomez Ozuna Cardi B (Official Music Video),https://www.youtube.com/watch?v=ixkoVwKQaJg
Lucas & Steve x Mike Williams x Curbi - Let's Go (Official Music Video),https://www.youtube.com/watch?v=nMEPIZIWGEA
Sigala Fuse ODG Sean Paul - Feels Like Home (Lyric Video) ft. Kent Jones,https://www.youtube.com/watch?v=V1Sj9RvGpqw
Sigala Ella Eyre - Came Here for Love (Official Video),https://www.youtube.com/watch?v=Uq8fE3kKIBk
Omi - Hula Hoop (Official Video),https://www.youtube.com/watch?v=RYzQvj3icjs
Imagine Dragons - I Bet My Life,https://www.youtube.com/watch?v=4ht80uzIhNs
OMI - Drop In The Ocean feat. AronChupa (Official Video),https://www.youtube.com/watch?v=IlyVdjEQQRY
Alvaro Soler - Sofia,https://www.youtube.com/watch?v=qaZ0oAh4evU
Imagine Dragons - On Top Of The World (Official Music Video),https://www.youtube.com/watch?v=w5tWYmIOWGk
"Imagine Dragons - Zero (From the Original Motion Picture ""Ralph Breaks The Internet"")",https://www.youtube.com/watch?v=j60ClcNYWu4
Sheppard Geronimo - [International Version] (Official music Video),https://www.youtube.com/watch?v=ozsmSlvGHv4
American Authors - Best Day Of My Life,https://www.youtube.com/watch?v=Y66j_BUCBMY
Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars,https://www.youtube.com/watch?v=OPf0YbXqDm0
Ed Sheeran - Shape of You (Official Music Video),https://www.youtube.com/watch?v=JGwWNGJdvx8
Dimitri Vegas & Like Mike vs KSHMR - OPA (Official Music Video),https://www.youtube.com/watch?v=WEFxFDMuIZo
Avicii - Wake Me Up (Official Video),https://www.youtube.com/watch?v=IcrbM1l_BoI
One Direction - Live While We're Young,https://www.youtube.com/watch?v=AbPED9bisSc
"Daddy Yankee RedOne French Montana & Dinah Jane | ""Boom Boom"" (Video Oficial)",https://www.youtube.com/watch?v=xin92Rq3pco
Carly Rae Jepsen - I Really Like You,https://www.youtube.com/watch?v=qV5lzRHrGeg
WALK THE MOON - Shut Up and Dance (Official Video),https://www.youtube.com/watch?v=6JCLY0Rlx6Q
Live It Up (Official Video) - Nicky Jam feat. Will Smith & Era Istrefi (2018 FIFA World Cup Russia),https://www.youtube.com/watch?v=V15BYnSr0P8
BTS (방탄소년단) 'IDOL' Official MV,https://www.youtube.com/watch?v=pBuZEGYXA6E
One Direction - One Thing,https://www.youtube.com/watch?v=Y1xs_xPb46M
Michael Bublé - It's A Beautiful Day [Official Music Video],https://www.youtube.com/watch?v=5QYxuGQMCuU
Martin Solveig & Dragonette - Hello (Official Short Video Version HD),https://www.youtube.com/watch?v=kK42LZqO0wA
Enrique Iglesias - SUBEME LA RADIO (Official Video) ft. Descemer Bueno Zion & Lennox,https://www.youtube.com/watch?v=9sg-A-eS6Ig
Steve Aoki Daddy Yankee Play-N-Skillz & Elvis Crespo - Azukita [Ultra Music],https://www.youtube.com/watch?v=mGN3kfEk_P4
Erlandsson & Linne - Feels Good (ft. Babz Wayne),https://www.youtube.com/watch?v=M9U1ikJLmYs
Don Diablo ft. KiFi - The Same Way | Official Music Video,https://www.youtube.com/watch?v=FvYxS2gsDFk
Mike Williams - Give It Up (Official Music Video),https://www.youtube.com/watch?v=m23fmVdmtN8
Felix Jaehn Mike Williams - Feel Good (Official Video),https://www.youtube.com/watch?v=jh-uM1V1wCQ
Ed Sheeran - Barcelona [Official Audio],https://www.youtube.com/watch?v=OVO4LhrOFiY
MKTO - Classic (Official Video),https://www.youtube.com/watch?v=4Ba_qTPA4Ds
Train - Drive By (Video),https://www.youtube.com/watch?v=oxqnFJ3lp5k
Martin Garrix feat. JRM - These Are The Times (Official Video),https://www.youtube.com/watch?v=ED3jOCQUNJM
Jonas Brothers - Sucker (Official Video),https://www.youtube.com/watch?v=CnAmeh0-E-U
Maggie Lindemann - Pretty Girl (Cheat Codes x CADE Remix) [Official Video],https://www.youtube.com/watch?v=qFmCXBL_4n8
Rita Ora - Your Song [Official Video],https://www.youtube.com/watch?v=RsELrcVNzG0
Ariana Grande ft. Future - Everyday (Official Lyric Video),https://www.youtube.com/watch?v=LELFIuhSPCI
Bebe Rexha - The Way I Are (Dance With Somebody) feat. Lil Wayne [Official Music Video],https://www.youtube.com/watch?v=g6xvHG8nd5U
Fifth Harmony - All In My Head (Flex) (Official Video) ft. Fetty Wap,https://www.youtube.com/watch?v=jsbeemdD2rQ
Justin Bieber - Beauty And A Beat (Official Music Video) ft. Nicki Minaj,https://www.youtube.com/watch?v=Ys7-6_t7OEQ
Don Diablo - I Got Love ft. Nate Dogg | Official Music Video,https://www.youtube.com/watch?v=zhqUzmTIJss
Avicii vs Nicky Romero - I Could Be The One (Nicktim),https://www.youtube.com/watch?v=bek1y2uiQGA
Deorro x Chris Brown - Five More Hours (Official Video) [Ultra Records],https://www.youtube.com/watch?v=j3CaHeakZF4
The Wanted - We Own The Night,https://www.youtube.com/watch?v=8piAL5rD6wI
5 Seconds of Summer - She Looks So Perfect,https://www.youtube.com/watch?v=X2BYmmTI04I
Pharrell Williams - Happy (Video),https://www.youtube.com/watch?v=ZbZSe6N_BXs
"Justin Timberlake - CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"") (Official Video)",https://www.youtube.com/watch?v=ru0K8uYEZWw
Pitbull Ke$ha - Timber (featuring Ke$ha - Official Video),https://www.youtube.com/watch?v=hHUbLv4ThOo
Lil Nas X - Old Town Road (Official Video) ft. Billy Ray Cyrus,https://www.youtube.com/watch?v=r7qovpFAGrQ
Hot Chelle Rae - Hung Up (Official Video),https://www.youtube.com/watch?v=Z9pWgjSLLag
Hot Chelle Rae - Honestly,https://www.youtube.com/watch?v=4e8L_Z0a_kQ
PUBLIC - Make You Mine (Put Your Hand in Mine) [Official Video],https://www.youtube.com/watch?v=nLnp0tpZ0ok
Hot Chelle Rae - I Like It Like That ft. New Boyz,https://www.youtube.com/watch?v=lbvzkdYqJDc
Liam Payne Cheat Codes - Live Forever,https://www.youtube.com/watch?v=ID62BvdtmP0
Hailee Steinfeld - Most Girls (Official Video),https://www.youtube.com/watch?v=qBB_QOZNEdc
Kygo Imagine Dragons - Born To Be Yours (Official Video),https://www.youtube.com/watch?v=_G-k6TQYUek
The Chainsmokers - Who Do You Love (Official Video) ft. 5 Seconds of Summer,https://www.youtube.com/watch?v=U0V1y2p1sgs
Gryffin - Body Back ft. Maia Wright (Official Music Video),https://www.youtube.com/watch?v=_X--xYexBdI
Demi Lovato - Really Don't Care ft. Cher Lloyd (Official Lyric Video),https://www.youtube.com/watch?v=EOEeN9NmyU8
The Chainsmokers - Let You Go ft. Great Good Fine Ok,https://www.youtube.com/watch?v=iiNXf0n_hrA
Charlie Puth - Marvin Gaye ft. Meghan Trainor [Official Video],https://www.youtube.com/watch?v=igNVdlXhKcI
Tate McRae - she's all i wanna be (Official Video),https://www.youtube.com/watch?v=uS_y_65CcpA
OMI - Cheerleader (Felix Jaehn Remix) (Official Video) [Ultra Records],https://www.youtube.com/watch?v=jGflUbPQfW8
Galantis - No Money (Official Video),https://www.youtube.com/watch?v=xUVz4nRmxn4
Kungs vs Cookin’ on 3 Burners - This Girl (Official Music Video),https://www.youtube.com/watch?v=2Y6Nne8RvaA
Smash Mouth - I'm A Believer,https://www.youtube.com/watch?v=0mYBSayCsH0
Avicii - Levels,https://www.youtube.com/watch?v=_ovdm2yX4MA
Flo Rida - Good Feeling [Official Video],https://www.youtube.com/watch?v=3OnnDqH6Wj8
Marshmello - Alone (Official Music Video),https://www.youtube.com/watch?v=ALZHF5UqnU4
One Direction - Kiss You (Official),https://www.youtube.com/watch?v=T4cdfRohhcg
Katy Perry - Electric,https://www.youtube.com/watch?v=ojpTpT5i-PI
